week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,4,0,0,0,1,0.25,0.14285714285714285,1.0464285714285713,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,0
1,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,0
2,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,0
3,0,0,0,0,0,0.75,0.0,0.07500000000000001,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,0
4,4,0,0,0,3,0.75,0.42857142857142855,1.1392857142857142,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,1
5,0,0,0,0,0,0.5,0.0,0.05,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,1
6,0,0,0,0,0,0.25,0.0,0.025,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,1
7,0,0,0,0,0,0.25,0.0,0.025,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,1
8,0,0,0,0,0,0.0,0.0,0.0,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,2
9,0,0,0,0,0,0.0,0.0,0.0,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,2
10,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,ifmeorg_ifme_jennifershen26_at_gmail.com,ifmeorg/ifme,OSS4SG,2
