week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,4,4,0,0,2,0.25,0.2857142857142857,1.8678571428571429,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,0
1,0,1,4,0,1,0.5,0.14285714285714285,0.8714285714285716,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,0
2,7,1,0,0,2,0.75,0.2857142857142857,2.067857142857143,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,0
3,0,0,0,0,0,0.75,0.0,0.07500000000000001,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,0
4,0,0,0,1,1,0.75,0.14285714285714285,0.24642857142857144,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,1
5,0,0,0,0,0,0.5,0.0,0.05,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,1
6,0,0,0,0,0,0.25,0.0,0.025,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,1
7,0,0,0,0,0,0.25,0.0,0.025,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,1
8,0,1,0,0,1,0.25,0.14285714285714285,0.24642857142857144,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,2
9,0,0,0,0,0,0.25,0.0,0.025,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,2
10,0,0,0,0,0,0.25,0.0,0.025,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,2
11,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,2
12,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,3
13,0,0,0,0,0,0.5,0.0,0.05,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,3
14,0,0,0,0,0,0.5,0.0,0.05,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,3
15,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,3
16,0,1,1,0,1,0.5,0.14285714285714285,0.4214285714285714,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,4
17,0,0,0,0,0,0.5,0.0,0.05,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,4
18,0,0,0,0,0,0.5,0.0,0.05,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,4
19,0,0,0,0,0,0.25,0.0,0.025,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,5
21,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,5
22,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,5
23,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,5
24,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,6
26,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,6
27,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,6
28,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,7
29,0,0,0,0,0,0.0,0.0,0.0,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,7
30,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,7
31,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,facebook_react_yungsters_at_gmail.com,facebook/react,OSS,7
