week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,0
2,0,0,0,0,0,0.5,0.0,0.05,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,0
3,0,0,0,0,0,0.5,0.0,0.05,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,0
4,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,1
5,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,1
6,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,1
7,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,2
10,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,2
11,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,2
12,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,3
13,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,3
16,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,4
17,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,4
18,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,4
19,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,4
20,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,5
21,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,5
22,0,0,0,0,0,0.5,0.0,0.05,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,5
23,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,5
24,0,0,0,0,0,0.5,0.0,0.05,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,6
25,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,6
26,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,6
27,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,6
28,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,7
29,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,7
30,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,7
31,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,7
32,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,8
33,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,8
34,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,8
35,0,0,0,0,0,0.0,0.0,0.0,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,8
36,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,9
37,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,9
38,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,9
39,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,9
40,0,0,0,0,0,0.25,0.0,0.025,apache_pulsar_addisonj_at_gmail.com,apache/pulsar,OSS,10
