week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,2,0,0,0,1,0.25,0.14285714285714285,0.5464285714285715,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,0
2,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,0
3,1,0,0,0,1,1.0,0.14285714285714285,0.37142857142857144,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,0
4,2,0,0,0,1,1.0,0.14285714285714285,0.6214285714285714,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,1
5,3,0,0,0,2,1.0,0.2857142857142857,0.8928571428571428,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,1
6,0,0,0,0,0,0.75,0.0,0.07500000000000001,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,1
7,3,0,0,0,1,0.75,0.14285714285714285,0.8464285714285715,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,1
8,5,0,0,0,2,0.75,0.2857142857142857,1.3678571428571429,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,2
9,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,Bahmni_bahmni-core_gauravd_at_thoughtworks.com,Bahmni/bahmni-core,OSS4SG,2
