week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
-30,0,1,3,0,1,0.25,0.14285714285714285,0.6964285714285714,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-8
-29,0,0,0,0,0,0.25,0.0,0.025,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-8
-28,0,0,0,0,0,0.25,0.0,0.025,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-7
-27,0,0,0,0,0,0.25,0.0,0.025,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-7
-26,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-7
-25,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-7
-24,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-6
-23,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-6
-22,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-6
-21,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-6
-20,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-5
-19,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-5
-18,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-5
-17,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-5
-16,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-4
-15,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-4
-14,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-4
-13,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-4
-12,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-3
-11,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-3
-10,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-3
-9,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-3
-8,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-2
-7,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-2
-6,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-2
-5,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-2
-4,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-1
-3,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-1
-2,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-1
-1,0,0,0,0,0,0.0,0.0,0.0,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,-1
0,1,1,2,0,1,0.25,0.14285714285714285,0.7964285714285715,vinta_awesome-python_sebastien_at_eustace.io,vinta/awesome-python,OSS,0
