week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
-31,0,1,0,0,1,0.25,0.14285714285714285,0.24642857142857144,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-8
-30,0,0,0,0,0,0.25,0.0,0.025,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-8
-29,0,0,0,0,0,0.25,0.0,0.025,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-8
-28,0,0,0,0,0,0.25,0.0,0.025,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-7
-27,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-7
-26,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-7
-25,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-7
-24,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-6
-23,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-6
-22,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-6
-21,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-6
-20,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-5
-19,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-5
-18,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-5
-17,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-5
-16,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-4
-15,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-4
-14,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-4
-13,0,0,0,0,0,0.0,0.0,0.0,voxpupuli_beaker_tvpartytonight_at_users.noreply.github.com,voxpupuli/beaker,OSS,-4
