week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,0
2,0,0,0,0,0,0.5,0.0,0.05,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,0
3,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,0
4,0,0,0,0,0,0.5,0.0,0.05,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,1
5,0,0,0,0,0,0.25,0.0,0.025,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,1
6,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,1
7,4,0,0,0,2,0.5,0.2857142857142857,1.092857142857143,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,1
8,0,0,0,0,0,0.5,0.0,0.05,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,2
9,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,2
10,0,0,0,0,0,0.5,0.0,0.05,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,2
11,0,0,0,0,0,0.25,0.0,0.025,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,2
12,0,0,0,0,0,0.25,0.0,0.025,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,3
13,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,3
14,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,3
15,0,0,0,0,0,0.5,0.0,0.05,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,3
16,0,0,0,0,0,0.5,0.0,0.05,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,4
17,0,0,0,0,0,0.25,0.0,0.025,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,4
18,0,0,0,0,0,0.0,0.0,0.0,electricitymaps_electricitymaps-contrib_1655848+corradio_at_users.noreply.github.com,electricitymaps/electricitymaps-contrib,OSS4SG,4
