week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,0
3,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,0
4,0,0,0,0,0,0.25,0.0,0.025,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,1
5,0,0,0,0,0,0.25,0.0,0.025,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,1
6,0,0,0,0,0,0.25,0.0,0.025,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,1
7,0,0,0,0,0,0.0,0.0,0.0,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,2
11,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,2
12,3,0,0,0,2,0.5,0.2857142857142857,0.8428571428571429,kubernetes_kubernetes_kerthcet_at_gmail.com,kubernetes/kubernetes,OSS,3
