week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,0
3,0,0,0,0,0,0.25,0.0,0.025,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,0
4,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,1
5,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,1
6,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,1
7,0,0,0,0,0,0.25,0.0,0.025,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,1
8,0,0,0,0,0,0.25,0.0,0.025,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,2
9,0,0,0,0,0,0.25,0.0,0.025,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,4
19,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,5
21,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,5
22,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,5
23,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,5
24,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,6
26,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,6
27,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,6
28,0,0,0,0,0,0.0,0.0,0.0,elastic_logstash_kares_at_users.noreply.github.com,elastic/logstash,OSS,7
