week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,0
2,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,0
3,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,0
4,2,0,0,0,1,0.5,0.14285714285714285,0.5714285714285715,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,1
5,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,1
6,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,1
7,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,2
11,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,2
12,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,3
13,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,3
14,4,0,0,0,2,0.75,0.2857142857142857,1.1178571428571429,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,3
15,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,3
16,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,4
17,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,4
18,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,4
19,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,4
20,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,5
21,4,0,0,0,2,0.5,0.2857142857142857,1.092857142857143,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,5
22,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,5
23,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,5
24,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,6
26,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,6
27,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,6
28,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,7
29,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,7
30,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,7
31,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,7
32,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,8
33,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,8
34,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,8
35,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,8
36,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,9
37,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,9
38,9,0,0,0,1,0.25,0.14285714285714285,2.2964285714285713,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,9
39,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,9
40,7,0,0,0,2,0.75,0.2857142857142857,1.8678571428571429,nodejs_node_micheil_at_brandedcode.com,nodejs/node,OSS,10
