week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,0
3,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,0
4,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,1
5,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,1
6,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,1
7,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,2
9,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,2
10,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,2
11,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,2
12,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,3
13,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,3
14,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,3
15,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,3
16,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,4
17,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,4
19,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,5
21,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,5
22,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,5
23,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,5
24,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,6
26,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,6
27,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,6
28,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,7
29,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,7
30,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,7
31,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,7
32,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,8
33,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,8
34,2,0,0,0,2,0.75,0.2857142857142857,0.6178571428571429,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,8
35,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,8
36,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,9
37,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,9
38,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,9
39,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,9
40,0,0,0,0,0,0.5,0.0,0.05,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,10
41,0,0,0,0,0,0.25,0.0,0.025,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,10
42,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,10
43,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,10
44,0,0,0,0,0,0.0,0.0,0.0,nodejs_node_princejohnwesley_at_gmail.com,nodejs/node,OSS,11
