week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,0
2,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,0
3,0,0,0,0,0,0.75,0.0,0.07500000000000001,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,0
4,0,0,0,0,0,0.5,0.0,0.05,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,1
5,0,0,0,0,0,0.25,0.0,0.025,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,1
6,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,1
7,0,0,0,0,0,0.25,0.0,0.025,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,1
8,0,0,0,0,0,0.25,0.0,0.025,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,2
9,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,microsoft_autogen_qw2ky_at_virginia.edu,microsoft/autogen,OSS,2
