week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,0
1,0,0,0,0,0,0.25,0.0,0.025,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,0
2,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,0
3,2,0,0,0,1,0.75,0.14285714285714285,0.5964285714285715,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,0
4,0,0,0,0,0,0.5,0.0,0.05,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,1
5,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,1
6,4,0,0,0,3,0.75,0.42857142857142855,1.1392857142857142,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,1
7,3,0,0,0,2,0.75,0.2857142857142857,0.8678571428571429,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,1
8,4,0,0,0,4,1.0,0.5714285714285714,1.1857142857142857,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,2
9,4,0,0,0,2,1.0,0.2857142857142857,1.142857142857143,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,2
10,2,0,0,0,2,1.0,0.2857142857142857,0.6428571428571428,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,2
11,6,0,0,0,4,1.0,0.5714285714285714,1.6857142857142857,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,2
12,0,0,0,0,0,0.75,0.0,0.07500000000000001,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,3
13,3,0,0,0,2,0.75,0.2857142857142857,0.8678571428571429,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,3
14,2,0,0,0,1,0.75,0.14285714285714285,0.5964285714285715,Recidiviz_pulse-data_93396549+samanthahuff_at_users.noreply.github.com,Recidiviz/pulse-data,OSS4SG,3
