week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,0
1,3,0,0,0,1,0.5,0.14285714285714285,0.8214285714285715,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,0
2,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,0
3,0,0,0,0,0,0.75,0.0,0.07500000000000001,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,0
4,0,0,0,0,0,0.5,0.0,0.05,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,1
5,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,1
6,2,0,0,0,1,0.25,0.14285714285714285,0.5464285714285715,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,1
7,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,1
8,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,2
9,2,0,0,0,1,0.5,0.14285714285714285,0.5714285714285715,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,2
10,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,2
11,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,2
12,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,3
13,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,3
14,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,3
15,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,3
16,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,4
17,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,4
18,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,4
19,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-www_7019101+cwillisf_at_users.noreply.github.com,scratchfoundation/scratch-www,OSS4SG,4
