week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,3,0,0,0,1,0.25,0.14285714285714285,0.7964285714285715,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,0
3,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,0
4,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,1
5,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,1
6,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,1
7,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,4
19,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,5
21,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,5
22,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,5
23,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,5
24,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,6
26,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,6
27,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,6
28,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,7
29,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,7
30,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,7
31,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,7
32,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,8
33,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,8
34,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,8
35,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,8
36,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,9
37,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,9
38,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,9
39,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,9
40,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,10
41,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,10
42,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,10
43,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,10
44,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,11
45,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,11
46,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,11
47,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,11
48,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,12
49,3,0,0,0,1,0.25,0.14285714285714285,0.7964285714285715,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,12
50,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,12
51,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,12
52,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,13
53,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,13
54,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,13
55,2,0,0,0,2,0.5,0.2857142857142857,0.5928571428571429,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,13
56,5,0,0,0,4,0.75,0.5714285714285714,1.4107142857142856,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,14
57,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,14
58,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,14
59,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,14
60,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,15
61,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,15
62,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,15
63,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,15
64,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,16
65,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,16
66,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,16
67,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,16
68,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,17
69,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,17
70,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,17
71,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,17
72,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,18
73,8,0,0,0,2,0.25,0.2857142857142857,2.0678571428571426,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,18
74,11,0,0,0,4,0.5,0.5714285714285714,2.8857142857142857,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,18
75,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,18
76,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,19
77,5,0,0,0,3,0.5,0.42857142857142855,1.3642857142857143,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,19
78,4,0,0,0,3,0.5,0.42857142857142855,1.1142857142857143,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,19
79,2,0,0,0,2,0.75,0.2857142857142857,0.6178571428571429,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,19
80,4,0,0,0,1,1.0,0.14285714285714285,1.1214285714285714,Homebrew_brew_maxim.belkin_at_gmail.com,Homebrew/brew,OSS,20
