week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,0
2,0,0,0,0,0,0.5,0.0,0.05,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,0
3,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,0
4,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,1
5,2,0,0,0,1,0.75,0.14285714285714285,0.5964285714285715,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,1
6,0,0,0,0,0,0.75,0.0,0.07500000000000001,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,1
7,0,0,0,0,0,0.5,0.0,0.05,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,1
8,0,0,0,0,0,0.25,0.0,0.025,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,2
9,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,2
10,0,0,0,0,0,0.0,0.0,0.0,scratchfoundation_scratch-vm_picklesrus_at_users.noreply.github.com,scratchfoundation/scratch-vm,OSS4SG,2
