week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,5,0,0,0,2,0.25,0.2857142857142857,1.3178571428571428,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,0
1,0,0,0,0,0,0.25,0.0,0.025,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,0
2,0,0,0,0,0,0.25,0.0,0.025,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,0
3,5,0,0,0,4,0.5,0.5714285714285714,1.3857142857142857,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,0
4,5,0,0,0,3,0.5,0.42857142857142855,1.3642857142857143,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,1
5,0,0,0,0,0,0.5,0.0,0.05,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,1
6,0,0,0,0,0,0.5,0.0,0.05,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,1
7,0,0,0,0,0,0.25,0.0,0.025,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,1
8,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,2
9,0,0,0,0,0,0.25,0.0,0.025,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,2
10,0,0,0,0,0,0.25,0.0,0.025,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,2
11,3,0,0,0,3,0.5,0.42857142857142855,0.8642857142857143,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,2
12,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,3
13,2,0,0,0,2,0.75,0.2857142857142857,0.6178571428571429,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,3
14,2,0,0,0,1,1.0,0.14285714285714285,0.6214285714285714,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,3
15,0,0,0,0,0,0.75,0.0,0.07500000000000001,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,3
16,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,4
17,0,0,0,0,0,0.5,0.0,0.05,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,4
18,3,0,0,0,2,0.5,0.2857142857142857,0.8428571428571429,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,4
19,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,4
20,1,0,0,0,1,0.75,0.14285714285714285,0.3464285714285714,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,5
21,1,0,0,0,1,1.0,0.14285714285714285,0.37142857142857144,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,5
22,0,0,0,0,0,0.75,0.0,0.07500000000000001,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,5
23,0,0,0,0,0,0.5,0.0,0.05,SORMAS-Foundation_SORMAS-Project_martin.wahnschaffe_at_vitagroup.ag,SORMAS-Foundation/SORMAS-Project,OSS4SG,5
