week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,1,0,0,1,0.25,0.14285714285714285,0.49642857142857144,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,0
1,2,2,1,0,3,0.5,0.42857142857142855,1.1642857142857144,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,0
2,0,0,0,0,0,0.5,0.0,0.05,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,0
3,0,0,0,0,0,0.5,0.0,0.05,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,0
4,0,0,0,0,0,0.25,0.0,0.025,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,1
5,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,1
6,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,1
7,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,4
19,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,5
21,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,5
22,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,5
23,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,5
24,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,6
26,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,6
27,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,6
28,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,7
29,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,7
30,0,0,0,0,0,0.0,0.0,0.0,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,7
31,2,2,11,0,4,0.25,0.5714285714285714,2.6607142857142856,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,7
32,0,1,25,2,5,0.5,0.7142857142857143,4.407142857142857,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,8
33,2,3,11,1,4,0.75,0.5714285714285714,3.060714285714286,facebook_react_flarnie_at_users.noreply.github.com,facebook/react,OSS,8
