week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
-1,0,1,0,0,2,0.25,0.2857142857142857,0.26785714285714285,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,-1
0,2,1,8,1,3,0.5,0.42857142857142855,2.1642857142857137,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,0
1,0,0,0,0,0,0.5,0.0,0.05,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,0
2,2,1,0,0,3,0.75,0.42857142857142855,0.8392857142857142,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,0
3,1,0,6,1,2,0.75,0.2857142857142857,1.4178571428571427,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,0
4,0,1,0,0,1,0.75,0.14285714285714285,0.2964285714285715,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,1
5,0,0,0,0,0,0.75,0.0,0.07500000000000001,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,1
6,0,0,0,0,0,0.5,0.0,0.05,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,1
7,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,1
8,0,0,0,0,0,0.25,0.0,0.025,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,2
9,0,0,0,0,0,0.25,0.0,0.025,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,2
10,0,0,0,0,0,0.25,0.0,0.025,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,3
16,0,1,0,0,1,0.25,0.14285714285714285,0.24642857142857144,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,4
17,0,0,0,0,0,0.25,0.0,0.025,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,4
18,0,0,0,1,1,0.5,0.14285714285714285,0.22142857142857142,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,4
19,0,0,0,0,0,0.5,0.0,0.05,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,4
20,0,0,0,0,0,0.25,0.0,0.025,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,5
21,0,0,0,0,0,0.25,0.0,0.025,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,5
22,0,0,0,0,0,0.0,0.0,0.0,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,5
23,0,1,7,0,1,0.25,0.14285714285714285,1.2964285714285713,AUTOMATIC1111_stable-diffusion-webui_30642826+papuspartan_at_users.noreply.github.com,AUTOMATIC1111/stable-diffusion-webui,OSS,5
