week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,1,0,0,1,0.25,0.14285714285714285,0.49642857142857144,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,0
3,0,0,0,0,0,0.25,0.0,0.025,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,0
4,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,1
5,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,1
6,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,1
7,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,1
8,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,3
13,0,0,0,1,1,0.25,0.14285714285714285,0.19642857142857142,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,3
14,0,0,0,1,1,0.5,0.14285714285714285,0.22142857142857142,uxsolutions_bootstrap-datepicker_gabriel_at_gabrielgil.es,uxsolutions/bootstrap-datepicker,OSS,3
