week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
-4,0,0,6,0,1,0.25,0.14285714285714285,0.9464285714285714,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,-1
-3,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,-1
-2,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,-1
-1,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,-1
0,2,2,6,0,1,0.25,0.14285714285714285,1.846428571428571,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,0
3,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,0
4,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,1
5,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,1
6,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,1
7,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,1
8,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,2
9,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,2
11,0,0,4,1,1,0.25,0.14285714285714285,0.7964285714285715,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,2
12,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,3
13,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,3
14,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,4
19,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,5
21,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,5
22,0,1,2,1,1,0.25,0.14285714285714285,0.6964285714285715,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,5
23,19,6,17,0,5,0.5,0.7142857142857143,8.657142857142858,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,5
24,13,6,10,0,3,0.75,0.42857142857142855,6.089285714285714,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,6
25,0,0,0,1,1,1.0,0.14285714285714285,0.27142857142857146,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,6
26,0,0,0,0,0,0.75,0.0,0.07500000000000001,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,6
27,2,1,0,0,1,0.75,0.14285714285714285,0.7964285714285715,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,6
28,0,0,0,0,0,0.5,0.0,0.05,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,7
29,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,7
30,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,7
31,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,7
32,1,1,0,0,1,0.25,0.14285714285714285,0.49642857142857144,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,8
33,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,8
34,0,0,0,1,1,0.5,0.14285714285714285,0.22142857142857142,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,8
35,0,0,0,0,0,0.5,0.0,0.05,bioconda_bioconda-recipes_manuel.holtgrewe_at_bihealth.de,bioconda/bioconda-recipes,OSS,8
