week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,2,0,0,0,1,0.25,0.14285714285714285,0.5464285714285715,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,0
1,3,0,0,0,2,0.5,0.2857142857142857,0.8428571428571429,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,0
2,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,0
3,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,0
4,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,1
5,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,1
6,2,0,0,0,1,0.75,0.14285714285714285,0.5964285714285715,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,1
7,0,0,0,0,0,0.75,0.0,0.07500000000000001,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,1
8,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,2
9,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,4
19,3,0,0,0,1,0.25,0.14285714285714285,0.7964285714285715,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,4
20,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,5
21,3,0,0,0,2,0.75,0.2857142857142857,0.8678571428571429,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,5
22,1,0,0,0,1,1.0,0.14285714285714285,0.37142857142857144,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,5
23,0,0,0,0,0,0.75,0.0,0.07500000000000001,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,5
24,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,6
25,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,6
26,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,6
27,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,6
28,5,0,0,0,2,0.5,0.2857142857142857,1.342857142857143,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,7
29,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,7
30,0,0,0,0,0,0.5,0.0,0.05,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,7
31,0,0,0,0,0,0.25,0.0,0.025,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,7
32,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,8
33,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,8
34,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,8
35,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,8
36,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,9
37,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,9
38,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,9
39,0,0,0,0,0,0.0,0.0,0.0,Homebrew_brew_32809703+hyuraku_at_users.noreply.github.com,Homebrew/brew,OSS,9
