week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,4,0,0,0,2,0.25,0.2857142857142857,1.0678571428571428,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
2,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
3,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
4,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
5,2,1,0,0,1,0.25,0.14285714285714285,0.7464285714285714,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
6,2,1,0,0,1,0.5,0.14285714285714285,0.7714285714285715,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
7,0,0,0,0,0,0.5,0.0,0.05,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
8,0,0,0,0,0,0.5,0.0,0.05,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
9,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
10,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
11,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
18,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
19,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
20,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
21,2,1,1,0,2,0.25,0.2857142857142857,0.9178571428571428,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
22,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_rvalieris_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
