week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,1,0,0,1,0.25,0.14285714285714285,0.49642857142857144,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,0
1,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,0
2,0,0,0,0,0,0.5,0.0,0.05,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,0
3,0,0,0,0,0,0.5,0.0,0.05,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,0
4,0,0,0,0,0,0.25,0.0,0.025,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,1
5,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,1
6,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,1
7,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,1
8,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,2
9,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,2
10,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,2
11,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,2
12,0,0,0,0,0,0.0,0.0,0.0,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,3
13,2,0,0,0,1,0.25,0.14285714285714285,0.5464285714285715,OpenLMIS_openlmis-ref-distro_129504255+alebiedzinski_at_users.noreply.github.com,OpenLMIS/openlmis-ref-distro,OSS4SG,3
